/etc/cni/net.d,^.*$,0,0,0644,master_cni_conf
/etc/origin/openvswitch,^.*$,0,0,0644,master_openvswitch
/etc/origin,,0,0,0700,etc_origin
/etc/origin/master,admin.kubeconfig,0,0,0600,master_admin_conf
/etc/origin/master,master-config.yaml,0,0,0600,master_openshift_conf
/etc/origin/master,openshift-master.kubeconfig,0,0,0600,master_openshift_kubeconfig
/etc/origin/master,scheduler.json,0,0,0600,master_scheduler_conf
/etc/origin/node,client-ca.crt,0,0,0600,openshift_node_client_crt
/etc/origin/node,node-config.yaml,0,0,0600,node_config
/etc/origin/node,node.kubeconfig,0,0,0600,node_kubeconfig
/etc/origin/node/pods,apiserver.yaml,0,0,0600,master_api_server
/etc/origin/node/pods,controller.yaml,0,0,0600,master_controller_manager
/etc/origin/node/pods,etcd.yaml,0,0,0600,master_etcd
/etc/systemd/system,atomic-openshift-node.service,0,0,0644,openshift_node_service
/var/lib/etcd,,0,0,0700,var_lib_etcd
